서비스의 본질
사용자가 병원·건강검진센터·보건소·DNA 검사기관 등에서 실제로 받은 PDF, 종이 결과지 사진, 이미지, DICOM, CSV/텍스트 등의 건강 데이터를 우리 서비스에 넣으면, AI가 여러 데이터를 통합해서 사용자의 현재 상태를 설명하고 식습관·운동·수면·생활습관 등 개인화된 액션으로 바꿔주는 서비스입니다. 특히 “실제 병원/DNA/보건소에서 발급 가능한 데이터여야 한다”는 조건이 중요합니다.
우리가 검사를 직접 하는 것은 우선순위가 낮음
DNA 검사처럼 Wet Lab, 장비, 전문인력, 인증이 필요한 영역은 초기에 직접 들어가기보다 기존 검사기관과 제휴하고 우리는 데이터 해석·통합·UX에 집중하는 Dry Lab/플랫폼 모델을 우선 검토합니다. 기존 대화에서도 이 구조를 핵심 현실적 접근으로 잡았습니다.
DNA만 볼 필요가 없음
오히려 초기에는 건강검진 혈액수치, 혈압·BMI·허리둘레, 체성분/InBody, 병원 정밀검사 결과, 알레르기 검사, 호르몬·영양·염증 지표 등 이미 사람들이 가지고 있거나 비교적 쉽게 얻을 수 있는 데이터가 중요한 후보입니다. 대화에서도 국민건강보험/보건소/병원 데이터를 DNA의 대안 또는 보완재로 보고 있습니다.
더 깊은 데이터도 후보
장기적으로는 안저사진, X-ray/DICOM, 정밀 혈액검사, CGM 시계열, 보행·족압/체형 데이터처럼 AI가 단순 OCR 이상의 분석을 할 수 있는 데이터까지 확장하는 그림입니다.
지금 가장 먼저 밝혀야 할 것은 AI 모델이 아님
이 프로젝트에서 가장 중요한 리서치는 “대한민국에서 개인이 어떤 검사를 어디에서 받을 수 있고, 결과를 어떤 형태로 가져갈 수 있느냐”입니다.

앞으로는 각 검사를 아래 구조로 보는 게 좋습니다.

검사명 → 어디서 받는가 → 누가 받을 수 있는가 → 가격 → 소요시간 → 어떤 데이터가 나오는가 → PDF/사진/CSV/DICOM 등 반출 가능한가 → 우리 서비스에 어떻게 업로드하는가 → AI가 무엇을 분석할 수 있는가 → 사용자에게 어떤 lifestyle action을 줄 수 있는가 → 의료기기/의료행위/개인정보 측면의 규제 리스크

그리고 서비스의 핵심 UX는 결국 이런 형태라고 이해하고 있습니다.

“내 건강 데이터를 가져오세요 → AI가 모두 한곳에서 읽습니다 → 각각의 숫자를 설명하는 데 그치지 않고 서로 연결합니다 → 지금 가장 개선할 부분을 우선순위화합니다 → 오늘부터 할 행동을 제안합니다 → 몇 달 뒤 새 검사 결과를 넣으면 변화까지 추적합니다.”

또 하나 중요한 점이 있습니다. 첨부된 대화에는 검사 가격, 보건소 제공 항목, 병원 데이터 발급, MyHealthWay 연동 가능 범위, AI가 특정 의료영상에서 예측할 수 있는 항목, 법적으로 가능한 서비스 범위 등에 일부 단정적인 내용이 포함되어 있습니다. 앞으로 실제 사업 설계에 사용할 때는 이 부분을 그대로 사실로 전제하지 않고, 2026년 대한민국 기준 공식 자료를 하나씩 확인하는 것을 기준으로 삼겠습니다.

즉, 우리가 다음에 해야 할 가장 중요한 작업은 “한국 Health Test/Data Map”을 만드는 것입니다. DNA부터 시작하지 않고 병원·건강검진·보건소·민간검사까지 전부 펼쳐놓고, 실제 발급 가능성과 AI 활용 가치가 높은 순서대로 정리하는 방향으로 이어가면 됩니다.

이제 여기에 전문화된 분석 엔진 + 여러 검사 간 교차분석 + 시간축 분석 + 사용자 과금을 핵심 조건으로 추가해서 보면 됩니다.

먼저, 어떤 Test들이 있나

서비스 관점에서는 아래처럼 보는 게 좋습니다. “실제로 한국에서 받을 수 있는가 + 결과 데이터를 사용자가 가져올 수 있는가 + AI가 lifestyle action으로 변환하기 좋은가” 기준입니다.

영역	Test / 데이터	주로 어디서	AI 활용 가치
	위내시경	병원·검진센터	★★★☆☆
	대장내시경	병원·검진센터	★★★☆☆
간/복부	복부초음파	병원·검진센터	★★★★☆
	지방간 판독	병원	★★★★★
영상	흉부 X-ray	병원·검진	★★★★☆
	CT	병원	★★★★☆
	MRI/MRA	병원	★★★★☆
	DICOM 원본	병원	★★★★★ 잠재력
눈	안저촬영	안과·검진센터	★★★★★
	OCT	안과	★★★★★
치과	파노라마 X-ray	치과	★★★★☆
	치주검사	치과	★★★★☆
여성건강	Pap smear	산부인과·검진	★★☆☆☆
	HPV 검사	병원	★★★☆☆
	여성호르몬	병원	★★★★☆
	골반초음파	병원	★★★☆☆
남성건강	Testosterone	병원	★★★★☆
	PSA	병원·검진센터	★★☆☆☆
감염/면역 상태	B형간염 항원/항체	병원·검진센터	★★★☆☆
	C형간염 항체	병원·검진센터	★★★☆☆
DNA	DTC SNP 검사	인증 유전자검사기관	★★★★★
	영양 관련 genetic traits	DTC	★★★★★
	운동 관련 traits	DTC	★★★★☆
	피부/탈모 관련 traits	DTC	★★★★☆
	카페인/알코올 대사	DTC	★★★★★
Microbiome	장내 미생물 검사	민간검사·일부 의료기관	★★★★☆
보행/자세	족압 검사	재활·정형외과 등	★★★★☆
	보행분석	병원·재활센터	★★★★☆
체력	악력	건강/체력센터	★★★★☆
	심폐체력	체력센터·병원	★★★★★
	유연성/근지구력	체력센터	★★★★☆

이게 상상 속 검사들이 아니라, 현재 국내 검진기관에서 실제로 상당수가 제공되고 있습니다. 예를 들어 서울아산병원 건강검진에는 일반혈액·간·신장·갑상선·지질·당뇨·철결핍·염증·알레르기·비타민D 등이 포함되고, 심전도·골밀도·연속심전도 등의 특화 검사도 운영되고 있습니다. 삼성서울병원도 일반혈액, 신장, 간, 갑상선, 요산, 전해질, 지질, 당뇨, CRP, 비타민D, 호르몬 등을 검진 항목으로 제공하고 있습니다.

보건소도 무시하면 안 됩니다. 서울시의 현재 대사증후군 사업에서는 혈압·혈당·허리둘레·중성지방·HDL을 실제 측정하고 있으며, 일부 센터에서는 체성분 측정도 함께 제공됩니다. 다만 보건소 서비스는 지역별로 차이가 있으므로 전국에서 동일하다고 가정하면 안 됩니다.

그리고 매우 중요한 변화가 건강정보 고속도로입니다. 현재 공식 포털은 FHIR 기반으로 검사 결과, 영상·판독, 투약·처방, 건강검진 등을 포함한 12개 범주의 개인 건강데이터 전송을 설명하고 있습니다. 따라서 장기적으로는 “PDF 사진 올리기”뿐 아니라 사용자 동의를 기반으로 한 구조화 데이터 수집도 제품의 중요한 진입점이 될 수 있습니다.

진짜 중요한 건 “Test 개수”보다 분석 깊이

예를 들어 사용자가 이런 결과를 올렸다고 해보죠.

GPT/Claude에 그냥 올렸을 때

LDL이 조금 높습니다.
운동하고 포화지방 섭취를 줄이는 것이 좋습니다.
의사와 상담하세요.

이 정도면 돈 받을 이유가 없습니다.

우리 제품은 이렇게 가야 합니다.

Metabolic Profile

최근 3년 동안 체중 +4.7kg, 허리둘레 +6cm.
공복혈당은 정상범위지만 87 → 94 → 99로 지속 상승.

TG 168, HDL 43, ALT 36, GGT 48이고 체성분에서 내장지방이 증가.

개별적으로는 심각한 이상이 없지만, 서로 같이 보면 현재 가장 먼저 관리할 축은 LDL 자체보다는 insulin sensitivity / visceral adiposity 쪽이다.

지난 검사 대비 악화 속도가 가장 빠른 항목:

허리둘레
TG
공복혈당
ALT

향후 8주 intervention

야식 빈도 감소 → 식후 15~20분 보행 → 주 3회 resistance training → 8주 후 HbA1c/TG/ALT/허리둘레 재측정.

그리고 이번 검사에서는 ApoB, HbA1c가 없기 때문에 다음 검사 때 이 두 데이터를 추가하면 분석 confidence가 높아짐.

이게 제품이어야 합니다.

그러려면 우리 AI는 GPT 자체가 아니라 “Health Intelligence Engine”이어야 함

사용자가 PDF 하나 올리고 LLM에 prompt 하나 던지는 구조가 아닙니다.

Upload

PDF / 검사결과 사진 / DICOM / CSV / 병원 데이터 / DNA / CGM

↓

① Medical Parser

병원마다 다른 양식에서

ALT: 41 U/L

같은 값을 구조화합니다.

↓

② Normalization Engine

단위, 검사법, 성별, 나이, 검사기관 reference range 등을 정규화.

↓

③ Personal Health Graph

사용자 한 명에 대해서

혈당 ↔ TG ↔ HDL ↔ 체지방 ↔ 간수치 ↔ 운동 ↔ 수면 ↔ DNA

를 하나의 그래프로 만듭니다.

↓

④ Longitudinal Engine

한 번 검사한 결과가 아니라

2023 → 2024 → 2025 → 2026

변화를 봅니다.

↓

⑤ Cross-Test Reasoning

이게 가장 중요한 moat입니다.

예:

DNA + 혈액 + InBody + CGM + 운동 + 수면

을 서로 연결합니다.

↓

⑥ Evidence Engine

각 insight마다 근거와 confidence를 붙입니다.

↓

⑦ Intervention Engine

“운동하세요”가 아니라

이 사용자가 지금 바꿀 수 있는 가장 impact가 큰 행동 3개

를 찾아냅니다.

↓

⑧ Re-test Engine

그리고 다음에는 무엇을 검사해야 하는지 알려줍니다.

이 부분이 굉장히 중요합니다.

우리 서비스가 단순 분석이 아니라:

What should I measure next?

까지 알려주는 겁니다.

1. Health Checkup

혈당 / HbA1c / LDL / HDL / TG / AST / ALT / GGT / Creatinine / eGFR / CBC / 혈압 / BMI / 허리둘레

2. Body Composition

체지방 / 근육량 / visceral fat / BMR / 부위별 데이터

3. Advanced Blood

Vitamin D / Ferritin / B12 / TSH / Free T4 / hs-CRP / ApoB / Lp(a)

4. DNA

DTC 검사 결과

5. Continuous Data

CGM + Apple Health / Galaxy Health / Garmin 등의 활동·수면·심박 데이터



국내 DTC 유전자검사도 현재 인증제 하에서 실제 운영되고 있으며, 보건복지부는 2026년 7월 기준 전체 13개 DTC 인증기관이 있다고 밝히고 있습니다. DTC 검사는 영양·생활습관·신체적 특징 등을 대상으로 활용되고 있습니다.

사업상 경계는 미리 잡아야 합니다. lifestyle/health-management 영역을 넘어 소프트웨어가 특정 질병의 진단·예측·치료 의사결정을 수행하는 방향으로 가면 국내 디지털의료기기 규제 검토가 중요해집니다. 식약처는 현재 AI/ML을 포함한 독립형 소프트웨어를 디지털의료제품 체계에서 다루고 있고, 의료기기 소프트웨어 허가·심사 가이드라인도 운영하고 있습니다.

내가 이걸 더 발전시킨다면 다음 단계는 Test 100개를 그냥 나열하는 게 아니라 Test Marketplace / Test Catalog 형태로 만드는 겁니다.

예를 들어 앱에서:

“피로가 궁금해요”
→ CBC / Ferritin / B12 / Folate / Vitamin D / TSH 후보

“살이 왜 안 빠지는지 궁금해요”
→ HbA1c / fasting glucose / TG / HDL / InBody / CGM 후보

“심혈관 건강을 자세히 알고 싶어요”
→ BP / LDL / ApoB / Lp(a) / HbA1c / hs-CRP 후보

처럼 사용자가 원하는 insight → 필요한 test → 어디서 받을지 → 결과를 우리 AI에 넣기 → 분석이라는 flow가 훨씬 강합니다.

사용자가 병원, 건강검진센터, 보건소, DNA 검사, 웨어러블 등에서 얻을 수 있는 자기 건강 데이터를 하나씩 Collect합니다.

처음에는 건강검진 하나뿐일 수 있습니다.

하지만 시간이 지나면서

건강검진 → InBody → 혈액검사 → DNA → 수면 → CGM → 새로운 건강검진 → …

계속 데이터가 쌓입니다.

그리고 데이터를 추가할 때마다 AI가 사용자를 더 깊게 이해하게 됩니다.

즉,

The more you collect, the better we understand you.

이게 제품의 핵심 loop입니다.

우리가 만들려는 것은 사용자의 Personal Health Dataset입니다.

크게 보면 다음처럼 계속 확장할 수 있습니다.

Collection	대표 데이터
🩸 Blood	혈당, HbA1c, LDL, HDL, TG, 간수치, 신장, CBC, 철분, 비타민
🧬 DNA	영양, 대사, 운동, 카페인, 알코올 등 유전적 특성
⚖️ Body	체중, 체지방, 근육량, 내장지방, 허리둘레
❤️ Cardio	혈압, ECG, 안정심박, HRV
🍚 Metabolism	공복혈당, 인슐린, CGM
🧠 Hormone	갑상선, testosterone, estrogen, cortisol 등
🥗 Nutrition	Vitamin D, B12, Folate, Ferritin 등
🔥 Inflammation	CRP, hs-CRP 등
🦠 Microbiome	장내 미생물
🦴 Bone	골밀도, DEXA
😴 Sleep	수면시간, 단계, PSG, 산소포화도
🏃 Fitness	VO2, 악력, 활동량, 운동
👁️ Vision	안저, OCT 등
🫁 Lung	폐기능 검사
🦷 Dental	치과 영상, 치주 데이터
🩻 Imaging	X-ray, CT, MRI, 초음파, DICOM
🚶 Movement	보행, 자세, 족압
⌚ Wearable	Apple Health, Galaxy, Garmin 등
📋 Medical History	건강검진, 병력, 투약 기록
📝 Lifestyle	음식, 운동, 음주, 흡연, 스트레스, 생활패턴

그리고 중요한 건 이 데이터를 모두 한 종류의 데이터로 보지 않는 것입니다.

DNA는 “나는 원래 어떤 사람인가”를 보여주고,

혈액검사는 “지금 내 몸 안에서 무슨 일이 벌어지고 있는가”를 보여주고,

InBody는 “현재 몸의 구조가 어떤가”를 보여주고,

CGM은 “내 몸이 실제 생활에 어떻게 반응하는가”를 보여주고,

웨어러블은 “평소 나는 어떻게 생활하고 있는가”를 보여줍니다.

이게 합쳐져야 진짜 나를 이해하는 데이터가 됩니다.

그래서 UX의 중심도 “Upload”가 아니라 “Collect”

이 차이가 꽤 중요합니다.

일반적인 건강 AI

검사지를 업로드하세요.
→ AI 분석
→ 결과
→ 끝

우리 서비스는:

Start your collection

건강검진 추가

→ You unlocked 12 health markers

InBody 추가

→ We now understand your body composition

DNA 추가

→ We now understand some of your inherited traits

CGM 추가

→ We can now see how your metabolism responds in real life

6개월 뒤 건강검진 추가

→ We can now see how your body is changing over time

이런 식이어야 합니다.

사용자가 뭔가를 하나 추가할 때마다

AI가 나를 조금 더 알게 됐다.

라는 느낌을 받아야 합니다.

4. Collection이 쌓이면 “나의 Health Profile”이 만들어짐

예를 들어 처음 가입한 사용자.

Collection Level 1

건강검진만 있음.

AI가 알고 있는 것:

32%

혈압 ✅
혈당 ✅
콜레스테롤 ✅
간 ✅
신장 ✅
체성분 ❌
유전 ❌
영양상태 △
수면 ❌
실제 혈당반응 ❌

그러면 이렇게 보여줄 수도 있습니다.

We currently understand 32% of your health profile.

그리고:

Want to understand your metabolism better?

Collect:
HbA1c
InBody
CGM

이런 식으로 자연스럽게 다음 데이터를 모으도록 만듭니다.

물론 실제로 “32%”라는 수치를 쓰려면 과학적으로 scoring methodology를 만들어야 하지만 제품 concept 자체는 강합니다.

5. Test 자체가 Collection Item이 된다

따라서 Test Catalog가 굉장히 중요합니다.

앱에:

Blood
Basic Health Checkup
CBC
HbA1c
Insulin
ApoB
Lp(a)
hs-CRP
Vitamin D
Ferritin
Vitamin B12
Thyroid
Hormone panel
Body
InBody
DEXA
Bone Density
Waist Circumference
Genetics
DNA Wellness
Nutrition Genetics
Exercise Genetics
Alcohol/Caffeine Metabolism
Metabolism
Fasting Glucose
HbA1c
Insulin
CGM
Heart
Blood Pressure
ECG
Holter
HRV
Cardiovascular Blood Markers
Sleep
Sleep Study
Wearable Sleep
Oxygen Saturation

...

이런 Collection Library가 존재하게 됩니다.

그리고 각각 눌러보면:

What you can learn

Where to get it

Approximate cost

What file/data you'll receive

How to import it

What collecting this unlocks

를 보여주는 겁니다.

6. “어떤 검사를 해야 할지”도 AI가 알려줌

이게 중요한 비즈니스 기능입니다.

사용자가:

“나는 피곤한 이유가 궁금해.”

라고 하면 바로 답을 내는 게 아니라,

현재 사용자가 Collect한 데이터를 봅니다.

예를 들어:

CBC ✅
Vitamin D ✅
Ferritin ❌
B12 ❌
TSH ❌
Sleep ✅

그러면:

We don't know enough yet.

당신의 현재 Collection에서 피로와 관련해 아직 확인되지 않은 영역이 있습니다.

다음 Collection이 분석 품질을 가장 많이 높일 수 있습니다:

1. Ferritin
2. TSH / Free T4
3. Vitamin B12

이런 식입니다.

즉 AI가 단순히

Answer

만 주는 것이 아니라

What should I collect next?

를 알려줍니다.

7. 이것이 GPT/Claude와 가장 크게 다른 부분

사용자가 건강검진 PDF를 ChatGPT에 올리면 ChatGPT도 꽤 잘 설명할 겁니다.

그래서 우리의 경쟁력이

“우리도 GPT를 사용합니다.”

이면 가치가 없습니다.

우리의 차이는 Context의 깊이여야 합니다.

Claude/GPT

사용자가 지금 올린 PDF를 봅니다.

우리 AI

사용자의:

2022 건강검진
2023 건강검진
2024 InBody
2024 DNA
2025 CGM
2025 Apple Health
2026 혈액검사
음식/운동 기록

을 하나의 개인 모델로 봅니다.

그리고 질문은:

“ALT가 정상인가?”

수준이 아니라,

지난 4년 동안 내 몸에서 어떤 방향의 변화가 발생하고 있는가?

가 됩니다.

8. 진짜 AI 가치는 Cross-Analysis

예를 들어 개별적으로 보면:

LDL 124
→ 조금 높음.

TG 160
→ 조금 높음.

공복혈당 98
→ 정상범위.

ALT 37
→ 크게 이상 없음.

체중 +5kg

일반 LLM은 각 항목을 하나씩 설명할 가능성이 높습니다.

하지만 우리 시스템은 이것을 연결해서:

각각은 큰 이상으로 보이지 않지만 지난 3년 추세와 체성분 변화를 함께 보면 대사 건강이 한 방향으로 악화되는 패턴이 나타나고 있습니다.

그리고:

이 패턴에서 현재 가장 actionable한 요소는 LDL 하나를 낮추는 것보다는 내장지방 감소와 식후 활동 증가입니다.

이런 식으로 여러 데이터 사이의 관계를 찾는 것이 핵심입니다.

9. 거기에 Time이 추가됨

이 서비스의 시간이 길어질수록 moat가 커집니다.

첫날에는:

Who am I?

1년 뒤에는:

How am I changing?

3년 뒤에는:

What works for me?

까지 갈 수 있습니다.

예를 들어:

2026년:

체중 78kg
TG 180
ALT 43

사용자가 운동을 시작.

2027년:

체중 74kg
TG 125
ALT 27

그러면 AI가 단순히:

좋아졌습니다.

가 아니라

지난 10개월간 당신에게 가장 큰 positive change와 함께 움직인 행동은 주 3회 resistance training과 야식 감소였습니다.

라는 나에게서 실제로 학습한 insight를 줄 수 있습니다.

이게 굉장히 중요합니다.

10. 결국 우리가 만드는 건 Personal Health Model

개념적으로는 이렇게 생각할 수 있습니다.

COLLECT

↓

DNA
Blood
Body
Sleep
Metabolism
Wearable
Medical

↓

PERSONAL HEALTH MODEL

↓

Understand

Who you are

↓

Understand

How you're changing

↓

Understand

What works for you

↓

Recommend

What to do next

↓

Recommend

What to collect next

↓

다시 COLLECT

이게 계속 반복됩니다.

11. Product loop

나는 이 구조를 가장 핵심적인 loop로 봅니다.

① Collect

내 건강 데이터를 하나씩 추가한다.

↓

② Understand

AI가 나에 대해 이해하는 영역이 늘어난다.

↓

③ Discover

내가 몰랐던 패턴과 insight를 발견한다.

↓

④ Act

음식 / 운동 / 수면 / 생활을 바꾼다.

↓

⑤ Measure

다시 검사한다.

↓

⑥ Compare

정말 효과가 있었는지 본다.

↓

⑦ Collect More

새로운 데이터를 추가한다.

그리고 다시 반복합니다.

Collect → Understand → Act → Measure → Collect

사용자가 우리한테:

건강검진 5년
DNA
InBody 20회
CGM 3회
Sleep 2년
운동 데이터
식습관
Blood biomarkers

를 Collect했다고 생각해보면,

우리 AI는 단순한 chatbot이 아니라

“내 몸을 제일 많이 알고 있는 시스템”

이 됩니다.

이것 자체가 retention입니다.

새로운 검사 결과가 생기면 사용자는 자연스럽게:

이것도 내 Collection에 넣어야겠다.

라고 생각하게 됩니다.

14. 그래서 제품의 중심 단어

지금 단계에서는 Analysis보다 Collect를 앞에 두는 게 좋습니다.

브랜드 언어도:

Collect

“내 건강 데이터를 모은다.”

↓

Know

“나를 알아간다.”

↓

Understand

“왜 이런지 이해한다.”

↓

Improve

“내 생활을 개선한다.”

정도로 잡을 수 있습니다.

개인적으로 가장 중요한 감정은 이겁니다.

Every test tells us something about you.

Every new result makes your health profile more complete.

The more you collect, the better you understand yourself.

결국 이 서비스가 파는 것

DNA 검사 회사도 아니고,

건강검진 회사도 아니고,

병원도 아니고,

GPT wrapper도 아닙니다.

내 몸에 존재하는 흩어진 데이터를 평생 Collect하고, 그것을 하나의 개인 모델로 만들어 내가 나 자신을 점점 더 깊게 이해하도록 해주는 Personal Health Intelligence 플랫폼.

그리고 핵심 경험은 딱 이것입니다.

검사를 하나 더 할 때마다,
내 몸에 대해 모르는 것이 하나 줄어든다.

이 방향으로 잡으면 Test Catalog, Collection UX, Health Profile, AI Analysis, 과금, 장기 retention이 전부 하나의 제품 철학 아래 연결됩니다.

Collect → Know Yourself Better
